1,1,1,0,0,0,0,1,0,0,0,0,-0.266667,-0.4,5,9,12,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.266667,-0.333333,5,9,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.266667,5,9,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.266667,5,8,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.2,5,8,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.2,5,7,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.133333,5,7,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.133333,5,6,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,5,6,7,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,5,6,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.533333,6,5,6,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.333333,0.466667,6,5,7,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.333333,0.4,6,5,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.4,6,4,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.4,6,3,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.4,6,2,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.4,6,1,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.333333,6,1,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.266667,6,1,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,6,1,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,6,1,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,6,1,13,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,-0.0666667,0,6,1,14,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0.666667,-0.8,7,0,14,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0.666667,-0.733333,7,0,13,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0.666667,-0.666667,7,0,12,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0.666667,-0.6,7,0,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,-0.6,7,1,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.6,-0.533333,7,1,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,-0.533333,7,2,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.533333,-0.466667,7,2,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,-0.466667,7,3,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.4,7,3,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.4,7,4,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,-0.333333,7,4,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.333333,7,5,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,-0.266667,7,5,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.266667,7,6,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,-0.2,7,6,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,-0.133333,7,6,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,-0.0666667,7,6,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,0,7,6,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,0.0666667,7,6,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.0666667,7,7,1,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.2,0,7,7,2,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.2,-0.0666667,7,7,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.0666667,7,8,3,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,0,7,8,2,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,0.0666667,7,8,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.133333,7,8,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.133333,7,9,0,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.0666667,7,9,1,0,0,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0.0666667,0,7,9,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.4,0.0666667,8,10,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0,8,10,3,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.333333,0,8,9,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,8,8,3,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,0.0666667,8,8,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.0666667,8,7,2,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.2,0,8,7,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,8,6,3,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,8,5,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.333333,9,4,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.333333,9,3,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.333333,9,2,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.333333,9,1,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.266667,9,1,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,9,1,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,9,1,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,9,1,7,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,9,1,8,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,0.333333,0.4,10,0,8,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.333333,0.333333,10,0,9,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.333333,0.266667,10,0,10,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.333333,0.2,10,0,11,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.333333,0.133333,10,0,12,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.333333,0.0666667,10,0,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.0666667,10,1,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.0666667,10,2,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.0666667,10,3,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,10,4,13,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,10,5,13,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,0.2,-0.0666667,11,5,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.133333,-0.0666667,11,6,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,11,7,14,0,1,0,0
0,1,0,0,0,0,0,1,1,0,0,0,0,-0.0666667,11,8,14,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,-0.0666667,12,8,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,0,12,8,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,0.0666667,12,8,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.0666667,12,9,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.0666667,12,10,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.0666667,12,11,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,12,12,11,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,12,13,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.666667,-0.2,13,13,12,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.6,-0.2,13,12,12,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.533333,-0.2,13,11,12,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.466667,-0.2,13,10,12,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,-0.4,-0.2,13,9,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,-0.266667,13,9,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.266667,13,8,13,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.333333,-0.2,13,8,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.2,13,7,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.133333,13,7,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,13,6,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.133333,13,5,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.133333,13,4,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.133333,13,3,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,-0.133333,13,2,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.0666667,13,2,10,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,13,2,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,-0.533333,14,3,9,1,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0.0666667,0.6,3,0,5,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.0666667,0.533333,3,0,6,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.0666667,0.466667,3,0,7,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.0666667,0.4,3,0,8,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.0666667,0.333333,3,0,9,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.0666667,0.266667,3,0,10,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.0666667,0.2,3,0,11,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.0666667,0.133333,3,0,12,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.0666667,0.0666667,3,0,13,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,0.0666667,0,3,0,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.6,-0.866667,4,1,14,1,0,0,0
0,0,1,1,0,0,0,0,1,0,0,0,0,-0.0666667,3,14,5,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.666667,-0.0666667,4,14,4,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.666667,0,4,14,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.6,0,4,13,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0,4,12,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0,4,11,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,4,10,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,4,9,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,4,8,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,4,7,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,0.0666667,4,7,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,0.133333,4,7,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,-0.2,0.2,4,7,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.2,4,6,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.2,4,5,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0,0.2,4,4,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.2,4,3,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.2,4,2,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.2,0.2,4,1,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0.266667,0.2,4,0,0,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,0.133333,4,0,1,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,0.0666667,4,0,2,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,0,4,0,3,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.266667,-0.0666667,4,0,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.0666667,4,1,4,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.2,0,4,1,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,4,2,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.0666667,4,2,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.133333,4,2,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.2,4,2,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.2,4,3,0,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.133333,4,3,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,4,3,2,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,4,4,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.666667,5,4,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.6,5,4,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.533333,5,4,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.466667,5,4,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.4,5,4,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.333333,5,4,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.266667,5,4,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,5,4,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,5,4,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,5,4,12,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,5,4,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.133333,-0.0666667,6,3,13,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.133333,0,6,3,12,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.133333,0.0666667,6,3,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.133333,6,3,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.133333,6,4,10,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.0666667,6,4,11,0,0,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0.0666667,0,6,4,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.133333,7,5,12,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,-0.0666667,7,5,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,0,7,5,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.0666667,7,5,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.133333,7,5,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.2,7,5,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.266667,7,5,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.266667,7,6,6,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.2,7,6,7,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.133333,7,6,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,7,6,9,0,0,1,0
0,0,1,1,1,0,0,0,0,1,0,0,0.0666667,0,7,6,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.133333,0,8,7,10,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.133333,0.0666667,8,7,9,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.133333,0.133333,8,7,8,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.133333,0.2,8,7,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.2,0.2,8,8,7,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.133333,8,8,8,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.0666667,8,8,9,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0,8,8,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,-0.0666667,8,8,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.0666667,8,7,11,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.133333,0,8,7,10,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,8,6,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.266667,9,5,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.2,9,5,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,9,5,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,9,5,13,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0.0666667,0,9,5,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.2,-0.133333,10,6,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.133333,-0.133333,10,7,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.0666667,-0.133333,10,8,14,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.0666667,10,8,13,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,10,8,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.133333,11,9,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.133333,11,10,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.133333,11,11,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,11,11,13,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0.0666667,0,11,11,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.133333,-0.0666667,12,12,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,12,13,14,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0,-0.0666667,12,14,14,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.666667,13,14,13,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.6,13,14,12,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.533333,13,14,11,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.466667,13,14,10,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.4,13,14,9,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.333333,13,14,8,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.266667,13,14,7,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.2,13,14,6,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.133333,13,14,5,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.0666667,13,14,4,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,0,13,14,3,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,0.0666667,13,14,2,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,0.133333,13,14,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.133333,13,13,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.133333,13,12,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.133333,13,11,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.133333,13,10,1,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,13,10,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.2,14,10,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.133333,14,10,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.0666667,14,10,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.0666667,14,11,5,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,0.133333,14,11,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.133333,14,12,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,0.2,14,12,3,1,0,0,0
0,1,0,1,1,0,1,0,0,0,0,0,0.0666667,0.266667,14,12,2,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0,0.266667,14,13,2,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0,0.2,14,13,3,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0,0.133333,14,13,4,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,14,13,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.6,0.333333,15,13,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0.333333,15,12,6,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.466667,0.333333,15,11,6,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.4,0.333333,15,10,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.333333,15,9,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.333333,15,8,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.333333,15,7,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.333333,15,6,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.266667,15,6,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.266667,15,5,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,15,5,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,15,5,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,15,5,10,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,15,5,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.4,-0.0666667,16,4,11,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.4,0,16,4,10,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.4,0.0666667,16,4,9,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.4,0.133333,16,4,8,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.4,0.2,16,4,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,0.266667,16,4,6,0,1,0,0
1,0,0,0,0,1,1,1,0,0,0,0,0.333333,0.266667,16,5,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,0.333333,16,5,5,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.266667,0.333333,16,6,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.333333,16,7,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.266667,16,7,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.2,16,7,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.133333,16,7,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.133333,16,8,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,16,8,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0,16,8,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,-0.0666667,16,8,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,16,9,11,1,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0.0666667,0,16,9,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.266667,0.0666667,17,10,10,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.266667,0,17,10,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,-0.0666667,17,10,12,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.2,-0.0666667,17,9,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,-0.133333,17,9,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.133333,17,8,13,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0,-0.133333,-0.0666667,17,8,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,17,7,12,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,17,6,12,1,0,0,0
