3,1,104,100,4
-0.15205,-1.48531,-0.380964,0.1993,0.639001,-1.14123,0.651655,0.226391,2.70081,0.483657,-0.490055,-1.79633,-0.644206,1.3721,-0.168231,0.938241,1.61412,0.352082,1.24571,1.46603,-1.34389,-1.74486,-0.571739,0.858581,1.06984,0.512056,-0.13853,1.6351,0.806681,0.0441116,-0.573101,0.423127,-0.460838,-0.0584476,-0.720362,1.30417,-0.399281,1.74195,0.0423352,-0.659753,-0.280187,-0.638319,-0.4194,1.1623,0.0678728,-1.44641,-0.189075,-0.138768,-1.94243,1.321,-1.4722,0.781099,0.229678,-1.28998,-0.39143,0.312643,0.815653,-0.56849,-0.165018,-0.905962,-0.214683,-0.40365,0.267699,0.572937,0.820787,-0.706751,1.53275,-0.265339,-0.0539174,-0.787146,-0.715178,-0.952847,-0.405511,1.29112,-0.349421,-1.87903,0.675927,-0.772035,-0.147206,-1.46601,-0.243718,0.218209,-0.430474,0.0452128,-0.131757,-0.696456,-1.48343,-0.463828,-1.29143,-1.11995,0.446561,0.0872993,0.628571,-0.274231,-0.896524,-0.676351,-1.25128,-0.088846,-0.911457,-1.3702,2.5855,2.03762,-1.28551,3.03382
0.238635,2.09274,1.33194,0.738445,0.732953,0.851272,-0.0851028,-0.671406,0.612336,0.360757,0.262785,-0.48809,-0.859056,1.46191,0.0592612,1.05497,1.44519,-0.205986,-0.932921,-0.251974,-0.183155,-0.491706,-0.376571,-0.82997,-0.685571,0.137908,-1.76894,0.211368,0.329282,-1.69257,1.20595,0.371206,0.739245,-0.776615,-0.669158,-0.262104,-0.599631,0.112217,-1.28353,0.206011,1.1999,0.850373,-0.862125,0.952624,-0.0245252,-0.405833,-0.0372366,-1.06796,-1.58685,-0.976239,-2.22752,1.31848,1.72477,1.45211,-0.640047,0.885157,1.36021,0.337501,-0.25364,0.6403,0.286201,0.98269,-1.63976,0.93593,-0.185448,0.165368,-1.10227,-0.433604,0.771699,0.246948,2.05895,0.405215,-0.159963,0.456853,1.15784,0.627241,-0.8471,0.471856,1.99118,0.205708,1.48009,-0.135265,1.3924,0.196557,0.852531,1.46521,-0.088636,-1.14602,-1.31098,1.05204,1.20722,0.491226,-0.553943,0.577054,-1.52235,-0.823559,0.788909,-1.11868,-1.48041,1.26381,-3.07395,2.59987,2.09672,-2.27744
-1.17398,-0.943363,-1.5582,0.122428,1.17492,-0.403182,-1.72909,-0.58436,-0.486843,-0.091273,-0.201987,-0.253147,-1.49446,-0.478533,0.562867,-0.441855,0.2448,-0.75305,0.716263,1.22036,0.72458,-0.1308,0.870201,0.307592,-1.52662,0.60592,0.208804,-0.783241,1.5766,0.924173,0.758486,-0.620151,0.200035,0.14738,-1.62213,0.600221,-0.1212,1.31333,-1.45664,1.2594,0.436312,0.267734,-0.910239,0.251758,0.272138,-1.63654,0.452847,0.086736,-0.348411,0.247995,1.80375,0.364412,2.31163,-0.457247,-1.27739,-0.747681,0.463853,0.824055,-0.944021,0.287643,0.734978,-0.900474,-0.400571,-0.230413,-0.0832764,-0.40383,0.999908,-0.765221,-1.17836,-0.125947,-0.859793,0.862692,0.1053,0.691824,0.595941,-0.368178,0.670815,0.525286,0.455068,-1.05249,0.227937,-0.36591,-0.421743,1.15276,-1.01559,0.79656,0.249856,0.536904,-0.475151,-0.402888,-0.734376,-1.42369,-0.505133,-1.4383,0.233364,-2.0248,-0.341418,0.600161,-1.45311,0.371073,1.01003,0.443729,-0.309261,1.0084
-1.34258,0.943497,0.692246,-1.24085,0.000113915,-1.37645,-0.375558,0.941195,0.152713,-0.371308,-0.0313621,-1.23949,0.130638,-1.33706,0.253329,-0.484939,-0.0322572,1.22705,-0.392013,-0.713871,-0.407379,-1.89519,-0.323804,0.111518,-0.615184,-1.47733,3.04346,1.61082,0.313553,-0.18556,0.672975,-0.290078,0.548268,0.272795,0.148177,-1.29898,-0.942106,1.68614,0.1039,-0.491245,0.51934,-0.491762,-0.671354,0.523955,-0.694897,0.768453,-0.952056,-1.51623,0.341669,0.40747,-1.52907,-0.429903,-1.84718,-2.01612,1.60853,0.835416,-0.982459,1.39233,1.21016,0.324182,-0.0977959,-0.802268,-0.140818,0.993413,0.0418708,1.09006,0.0853146,-0.567711,1.21761,0.282718,-0.933469,-0.57321,0.0388407,-0.202852,-1.07549,-1.5336,0.269578,-1.3552,0.293158,0.576322,-0.00836044,0.295561,-1.21401,-1.10211,1.65747,0.314606,2.10448,-0.0260599,1.4794,-1.60063,-0.334709,0.00795039,-0.820843,-1.4365,1.21873,0.710561,0.583106,-1.18422,0.764027,-1.2538,-0.125558,-1.06989,-0.0612225,1.16347
-0.121438,-0.864803,1.45123,-0.635957,0.619325,1.55168,0.132308,0.0463037,-1.56786,1.01725,0.644938,0.598242,-0.75161,-1.29617,1.2668,1.08664,0.146987,-0.800733,-1.4749,0.20805,0.531788,-0.0989482,-0.441135,-0.342757,-0.844266,0.979984,-0.447207,0.949386,-1.02053,0.653303,0.84995,-0.992976,-1.7495,-1.26955,0.535991,-0.272682,0.709242,-0.21556,-0.909132,0.49374,1.26453,-0.640913,-0.396677,0.452153,-0.633539,0.421843,1.49177,0.722671,0.497355,-0.39863,0.487955,-0.902214,0.826713,-0.653852,-1.69202,0.47534,1.53178,0.0483658,-0.852995,0.176433,-1.03105,-0.213283,-0.457977,-1.14822,-0.223486,0.575111,0.313256,-1.54242,-1.55988,0.568283,1.04716,1.01461,0.686631,-0.810355,-0.619338,-0.0843136,-1.4669,-0.227724,0.836368,0.118216,0.530787,-0.635508,0.298634,-0.406498,-1.49415,1.83934,-0.338542,-0.339036,-0.661367,1.32208,-0.662981,0.136064,0.531386,0.559855,1.04181,1.37722,-0.491101,1.02849,-0.0552578,0.194605,-1.08924,-1.49367,-0.411479,-1.09247
-0.913508,-0.802167,-0.211216,0.297064,0.704304,0.218784,0.781147,0.222578,0.702029,-0.223889,-1.22478,-1.33998,0.79789,0.338624,0.274908,0.355604,-0.446962,-1.03072,-0.455958,-0.372527,-1.16101,-0.109347,0.00487032,0.393525,0.133608,-0.268932,-0.881365,0.490268,-0.897065,-0.339898,-0.0974305,-1.34469,-0.44186,-1.30434,0.651606,0.647637,0.726992,1.21238,-1.06654,0.978776,0.0654123,-1.80542,-1.36689,-1.84507,-1.36689,-0.788942,-0.00305066,0.0206378,0.426439,-0.799539,1.15234,-1.75251,1.01275,-0.262894,1.46138,-0.08374,-1.28505,2.18282,-1.15466,0.710316,0.909903,-0.806956,0.790547,0.570557,-0.651739,2.00932,-1.17451,-0.87979,-0.0155639,0.483141,-0.656139,2.15958,1.06649,0.243278,0.885272,1.36831,-0.914352,1.17212,0.811067,-1.16663,0.423209,0.44626,0.539617,-0.18038,0.335762,0.349457,0.699473,-1.1592,-0.359141,0.67019,-0.509813,-0.803377,-0.121481,-0.736387,-0.581727,-0.985415,-1.95724,-1.90939,-0.669253,0.509924,-0.875474,1.09543,-1.12229,0.660954
-0.405267,1.1769,-0.595787,0.387017,-1.65968,0.896574,-0.98119,0.508391,0.738315,0.381018,-0.17546,-1.30212,0.701983,-1.8111,0.0648697,2.19483,0.402729,0.446914,-1.46058,-0.949283,-1.22043,-0.579549,-0.318574,-0.106867,-1.10979,0.567038,-0.705711,0.665099,0.144731,2.85572,-0.75968,1.36007,1.02054,0.0425676,-0.223723,-0.445223,1.66241,-0.125761,-1.02672,-0.889125,0.268374,-0.210642,1.22116,0.961831,-0.317102,0.367678,-0.8993,0.208526,-1.73157,-1.43055,1.44258,1.61029,1.31231,0.644172,0.596449,-1.96424,-0.0651165,-0.763526,-0.410818,-1.46752,-1.97578,1.73146,2.62857,-1.08035,-1.01741,0.812127,-0.112503,-0.249521,-0.341306,0.794891,-1.22814,-2.0708,-0.57097,-0.103546,0.41124,2.61663,0.86067,-0.0297027,0.0022073,-0.564849,-0.621363,0.214476,-0.954184,1.22428,-0.3658,-1.63352,1.50841,1.03693,-0.941412,0.462023,-0.0739156,-0.507452,0.411382,-0.573336,0.445124,0.601994,-0.00882441,0.927887,-1.37563,0.306354,-4.55905,1.088,2.76764,-0.391941
0.656866,-0.108629,0.756981,0.386725,0.606424,0.201653,0.495882,0.747993,0.52678,0.161897,-1.23111,-1.05313,-1.21299,-0.787734,0.481862,0.249633,0.875027,0.847036,0.435389,1.2317,-1.24048,-1.40559,-0.149558,-0.483701,0.134795,-0.462369,0.173676,1.43138,1.00919,0.0372064,-0.966133,-1.17033,-0.455989,-1.12271,-0.732446,0.614437,-0.707004,-0.132128,0.194077,0.0814569,0.782784,1.77784,-0.763337,-0.314087,-0.0276462,0.866101,0.137261,-0.722252,0.065727,0.0244571,-0.385781,0.463273,-0.0647959,0.392693,-0.390273,2.12743,-1.38013,0.109901,-0.969937,0.558716,0.864492,0.318055,-0.484446,-0.724813,0.592504,-1.13903,-1.42081,0.55996,0.989996,1.59892,0.0471145,-0.924506,0.225871,-0.219225,0.234614,0.52524,-0.651679,-0.570778,-0.61802,-0.592759,1.06799,-1.78275,0.298088,-1.49699,-0.0748553,2.02395,-2.6224,-0.758567,-1.32955,-1.16829,0.145323,0.163229,-0.197398,-0.760456,-0.25573,-0.122319,0.00747531,0.883586,0.890713,0.414346,0.663804,-1.49377,2.05607,1.51556
0.317445,0.165648,-1.21219,-0.744013,0.664427,-0.476932,-0.491618,-0.143421,0.215478,-1.02334,0.917473,-0.0106462,0.657692,0.313503,0.645787,-0.437508,0.989225,-0.532166,0.157188,-0.053641,0.53017,0.369446,-0.279819,0.956029,-1.04774,-1.40612,1.00848,-0.589676,0.604847,0.780279,-0.769297,-0.109895,0.389901,-0.280993,-1.51031,-0.0446918,-0.397947,-1.21295,-0.292909,-1.95837,-0.579714,-0.13329,-0.451879,0.493348,0.7935,-0.0498708,1.49999,0.0548291,-1.46119,0.141251,-1.38229,-1.18589,0.355721,-1.53372,0.167791,0.79485,1.28501,-1.61721,0.936488,0.943962,0.596924,0.789276,0.546059,0.989777,-0.948551,0.611468,-0.17364,0.715313,0.706349,-0.00187694,-1.15377,0.484726,0.60549,0.553485,-0.574218,-0.0564722,-0.608546,0.360851,0.97172,-1.27001,-0.222255,0.310932,-0.436631,-0.299327,-1.06268,0.273142,-0.111428,-0.508451,0.652189,-0.204637,-0.569174,-0.138435,-0.811356,0.0801871,0.310865,0.085361,0.630546,-0.590114,-0.0881975,-0.585422,-1.75029,-0.562272,-2.06818,0.404935
1.08956,-0.904053,0.254515,-0.147287,-0.418525,-0.269597,0.173994,-1.23103,-1.09364,-0.0484529,1.28652,-0.450694,-0.997575,-1.03098,-0.187568,-1.93543,0.272775,-0.538759,-0.0502955,-0.317495,0.408324,-1.10314,1.50598,-1.38199,-0.587601,-1.23539,0.869269,1.86693,-1.07849,-1.21521,0.680289,0.159835,0.108141,-1.08412,1.86491,1.26511,0.102849,-0.65286,-1.00268,-0.174523,-0.755596,-0.189444,0.697231,-0.275061,-0.0736099,1.3354,-1.0712,-0.12546,-2.24772,0.276552,0.430935,0.179141,1.3136,-0.515948,-0.797143,-0.94249,1.37411,-0.856961,1.85443,-0.334847,-1.77424,2.6527,0.0441745,-0.335362,0.826171,-0.23365,0.0857165,-1.77221,1.27537,0.63063,0.896536,1.91229,0.411071,-1.47629,-2.1025,1.82768,1.83005,0.216556,0.773872,-0.110749,-0.773074,0.0890925,-0.13743,-0.838072,-2.38291,2.55673,0.522102,0.459936,-0.350757,0.0097999,0.359375,-1.13858,-1.21542,-1.66542,0.514745,-0.354241,1.17154,1.04883,-0.331626,1.21893,-0.124741,-0.716306,1.51679,0.924834
-0.155645,-1.09284,0.352302,-0.351578,0.916565,-0.191011,0.28562,0.570672,0.925191,0.890543,-0.638746,-0.254818,0.117296,0.737656,0.0370259,-1.15634,1.66561,-0.262241,-0.541248,1.3394,-0.419989,0.327667,-0.488925,1.54358,-1.5366,0.437253,-0.819811,0.159974,-0.306017,1.73765,0.749528,0.421156,-1.59772,-0.638509,-1.31508,-0.447326,-1.6433,0.158695,-1.1509,-0.544853,2.12956,0.87183,-0.944764,-0.650216,0.167247,0.882572,0.0408598,-1.16013,1.06246,0.220895,-0.349067,-0.288754,0.225381,-0.265903,0.924752,0.109524,-0.136368,-0.7355,0.182242,-0.71409,0.481263,1.4207,1.78053,1.46166,1.74215,-0.097114,-1.37709,1.10484,-1.43305,0.0569454,-0.30015,-0.313019,0.203634,-0.47916,0.504454,-0.722107,0.244975,1.68643,-1.48762,-0.776512,-1.96151,-1.69098,-0.660384,-0.462972,-1.05158,0.0222692,0.702864,-1.11516,1.19768,1.96553,0.314588,0.211159,0.914033,-0.623111,0.429581,0.947416,-0.171223,1.1169,-0.966021,-0.929479,-1.19494,-0.525987,0.373944,0.60541
0.286184,-0.422902,0.182191,0.708777,0.11591,0.236237,0.153637,-0.408607,0.504199,-0.0553576,0.922428,-0.195883,-1.16173,-0.0251503,0.853913,0.832844,0.393683,0.777732,0.0582169,0.10873,0.534882,-0.0110335,-0.0704965,0.383958,0.324157,0.577659,0.466449,0.221051,-0.464567,0.770117,0.941638,-0.975938,0.729687,-1.03202,-0.471042,1.20031,0.00811046,0.0551035,-1.23211,0.895361,-0.506279,-0.277337,0.179399,-0.671044,0.572216,-0.054047,-0.889826,-0.203414,-0.0879926,-0.270199,-0.852367,-0.0663624,0.542306,-0.608976,-0.195118,-0.236164,-0.887794,0.178668,0.219906,-1.24777,0.431852,0.886608,1.01598,0.829849,-0.75778,-0.598633,-0.240298,0.00589783,0.23488,-0.186581,-0.364818,0.63705,0.642068,-0.651973,0.9619,-0.00971898,0.81898,0.803029,0.629009,0.275285,-0.904213,0.373117,-0.154788,0.547674,0.725982,0.518998,-0.557164,-0.253895,-1.32456,0.979934,0.0180695,0.178559,-0.039743,0.870863,0.597556,0.114317,1.04426,0.938,-0.682972,-0.180406,-0.783874,-1.44706,-0.29924,-1.2612
0.678297,-0.654658,0.0550215,0.564283,1.85478,-0.904084,1.11638,1.26865,1.30185,0.10435,1.06354,-0.203222,-0.142719,-0.188289,0.715831,1.90449,0.856202,-0.134045,-0.792204,1.08972,0.559821,-0.178445,-0.310112,0.547968,1.18819,-0.85113,0.0980923,0.00420384,-0.952083,-1.13994,0.493534,-0.0571285,0.146444,1.15711,0.125338,1.36998,-0.796426,1.21899,-0.628779,0.185562,0.535136,-0.415529,0.265432,1.12161,-0.28085,-1.18815,1.3207,-1.18655,0.483536,0.6705,1.37747,-0.0916845,-0.676617,0.251911,-0.213601,0.509765,-0.662872,-1.06111,0.262365,-0.936706,-0.346558,-0.922828,-1.2663,-1.05345,1.09176,-1.70328,0.634912,-0.596413,0.808179,1.42537,-0.377179,0.319438,-0.203894,0.00969049,-0.595126,-0.063711,0.00199009,-0.507766,-0.010114,-1.66351,1.3195,0.812196,-0.153346,-0.0996311,0.393163,0.607572,1.17584,1.02278,0.695862,1.14671,0.468197,-0.959753,1.15876,0.379845,-0.758805,1.14832,0.235943,-0.208411,0.785666,1.00876,-1.2426,1.58286,-0.0743531,-0.740946
0.47351,-0.387867,0.383991,1.06126,0.433035,-0.733906,1.15401,-0.219146,0.163603,-0.57453,-0.454495,-0.81036,-0.548352,-0.128914,-0.0352834,-2.52175,0.713294,-1.0905,-1.11374,0.77982,1.19608,1.81572,-0.813298,0.203209,-1.14715,-0.562905,1.71082,-0.909105,2.19784,-0.543822,0.168997,0.223977,-1.12186,0.464697,0.31204,0.492733,2.62365,1.04652,1.25913,-0.456585,0.0162251,-0.707895,-1.34369,0.734165,-0.298474,0.700218,-1.485,-0.18071,0.0419272,-0.87099,0.744373,0.645693,0.252559,-0.427726,0.0868583,0.299632,0.2594,-1.11529,1.24861,-0.172996,-0.25252,1.1281,-0.507883,-0.713761,-0.715793,0.492169,1.70032,-0.828081,-1.02299,-0.283305,-1.05519,0.640507,-0.360668,0.359737,-1.44212,-1.25691,1.5604,-0.817165,0.172784,0.580182,-0.452455,0.54963,-0.575581,1.1341,-2.11571,0.726956,-1.87463,0.11342,-0.951277,-0.204614,-0.558401,1.0539,-0.117729,-1.69497,-1.25398,1.34403,-1.37925,1.21984,-0.125612,0.16318,0.0519358,-1.19112,0.0190495,-0.598196
-0.707806,0.374526,-1.21774,0.607238,0.487277,0.698241,0.504337,0.917271,1.01894,0.387332,-1.18703,1.02052,1.23225,0.717142,0.758391,0.365511,-0.746182,-0.204454,0.0754488,-0.0672036,-0.524548,0.297619,0.100026,1.40465,1.92006,1.05627,0.207729,1.099,0.594928,0.732758,0.84036,-0.604785,0.353188,-0.0596545,0.446313,0.364903,1.48581,0.00440189,0.202135,-1.802,-1.00631,0.12539,-0.391092,-2.08079,0.0507917,-0.701905,-0.842875,0.0285997,-0.796092,-0.899701,-0.519384,-0.0906208,-0.684777,-0.573586,-1.34285,-0.852707,0.357209,0.263845,1.47512,-1.15171,-1.20788,-0.19217,-0.224291,-0.867742,1.03663,1.47248,0.473654,0.317436,0.938134,0.685065,0.540204,0.495347,-1.13218,1.21316,1.44145,0.381818,1.73148,1.51263,-1.26797,1.15807,0.0400753,0.856247,-0.985427,-0.293949,-0.865888,-0.88556,0.00624274,-0.891181,0.205641,-0.164006,0.116465,0.616938,0.0789629,-0.9161,0.669119,-1.06635,-0.445586,-0.51845,-1.20711,0.601336,-0.813202,0.107193,0.228681,1.06385
-0.0304783,-0.942538,-0.191028,-0.344104,1.25004,-1.31564,0.0261887,0.0625449,0.298696,-0.816689,-0.482513,0.638909,0.19013,-0.984522,0.201381,0.132531,-0.265553,-1.75334,1.09853,2.61757,-0.681266,1.29183,0.689882,-0.228751,1.88457,1.28873,-1.311,-1.05811,-0.989897,0.893729,0.00102034,1.52412,0.389346,0.107348,-0.279333,-0.97084,-0.764592,-0.216102,-0.969968,-1.27766,-0.877586,0.199454,-0.84803,1.12765,-1.05948,0.503568,-0.592047,-0.0691085,0.521318,-0.553173,0.562782,-0.353632,0.0698973,0.246692,0.703622,1.02174,0.730479,0.47231,-0.962675,0.5948,0.676794,1.42603,0.28862,-1.33426,0.24583,-0.2242,-0.484718,-0.871998,-1.39367,0.192131,0.422277,0.563668,0.611036,0.81812,-1.38387,0.291666,0.274192,1.55494,-0.333821,-0.216164,-0.102789,-0.558811,-0.489565,-1.0499,0.420299,0.706396,-0.101234,-0.531719,-0.870991,0.506422,-0.338654,-0.944294,0.0118722,-0.218219,-0.0847369,-0.854898,0.330392,-0.985729,-1.03912,0.720304,-1.41305,-0.851603,2.45955,-1.01621
-0.565652,0.640712,-0.0175783,-0.534338,-0.999849,-2.01508,-1.01345,0.73012,0.0774123,-0.391161,-0.643808,0.853101,-1.17155,-0.617132,1.66795,0.353601,1.85047,0.380599,-0.860475,-0.444614,1.22849,0.906758,0.775997,0.487737,-0.366991,1.00152,0.558887,-0.0430609,0.97029,0.457969,1.57625,0.480692,1.21966,-0.188607,0.0492012,1.17062,1.51464,0.0675737,0.151519,0.020141,1.44177,0.0358913,0.465406,1.38021,-0.826155,-0.0428928,0.960427,1.82341,-1.09226,2.03894,0.863697,0.197426,-1.08485,1.31928,-0.906588,1.38774,-0.0587628,1.22695,1.64581,-0.146092,0.00474264,0.332379,0.524985,1.03878,-0.0291155,-0.514044,0.483273,0.484408,0.304006,-0.857217,0.242261,-0.939708,-0.520491,0.879076,-0.0898562,-1.24708,-1.02836,-0.826239,-0.0283093,1.58617,-2.06672,-0.791803,-1.04979,2.00343,-0.0320791,0.575614,-0.718959,1.82606,-0.119884,1.29423,1.19304,-0.465072,0.517261,0.241646,0.421613,-0.430346,-0.161265,-0.592846,-0.540898,-1.20443,0.641054,-1.70238,0.137885,-0.309472
-0.418393,0.309605,1.50194,0.463523,-0.265559,-1.38726,-0.974623,-1.73253,-2.03329,0.89704,0.918641,1.2595,-0.157361,0.80618,-0.136931,-0.243703,0.150921,-1.0113,-1.62791,2.32786,1.43778,-0.348982,0.875819,0.58873,1.3565,-0.137137,0.241573,-0.0657079,0.542997,-1.52958,-1.36794,-1.54433,0.309055,-0.551445,0.546492,0.767303,0.786911,0.596112,0.429976,-0.654897,-1.09046,-0.145293,2.65937,1.27972,-0.613112,1.30316,0.901562,1.518,-0.220619,1.23379,-0.613766,-1.32701,-0.888085,2.36225,0.446699,-0.592519,-1.67979,0.677635,1.10604,-0.119888,0.476926,0.469222,-2.25412,1.5838,1.22679,-0.590839,0.53302,-0.398301,3.39246,1.64887,0.564064,0.412499,-0.999764,-0.829272,-0.0816945,1.82191,-0.768384,-1.05459,-1.0242,2.71945,0.997924,1.06947,-0.415422,-0.378955,-1.60007,0.415262,0.428553,-1.07984,-1.8445,0.0092503,-0.501508,2.13874,0.142322,-0.0172419,-1.05212,-0.152639,-1.6333,-1.55154,0.756689,1.13284,-1.33026,2.05088,1.75576,-0.631587
-0.644454,1.7369,-0.545411,0.781684,-0.375589,1.23607,-0.580715,0.496115,0.0661894,-0.0751303,-1.39326,1.18318,0.00653535,0.479795,-0.210128,-0.759263,1.21489,0.576033,0.60482,-1.24346,-0.221046,-0.70035,0.315745,0.974478,0.932274,1.21694,0.845428,1.53268,1.11817,0.12213,-0.540633,1.15891,-0.0512317,-0.477336,1.32949,0.103446,1.28954,-0.296457,-0.0258379,-1.07223,-0.733017,1.32884,0.625661,0.563478,-0.441406,-0.263964,0.21576,1.42547,0.365173,0.0794781,-0.344682,0.750869,0.0314448,-1.63791,0.0445663,1.53779,0.498136,0.550708,-0.835135,0.468683,-0.543949,0.458236,-0.583896,1.44788,-0.258198,-0.215521,0.754325,-0.290766,-0.45811,-1.18272,-1.41878,1.19326,2.37323,-1.88041,-1.75596,-1.15694,0.434838,1.39356,-0.32976,1.01761,-0.251308,1.31718,-1.59061,0.639044,1.18848,-0.179044,-0.359665,0.646602,0.825143,-1.01269,1.00321,0.668703,0.938278,0.578119,2.1121,0.527882,-0.4885,-0.288897,0.0943728,-1.34464,0.317188,0.356829,-0.893017,0.664119
-0.249238,0.39578,0.29832,1.25622,0.568116,-0.386569,0.125337,-1.03742,0.533247,-1.07487,-1.2803,1.50354,-0.772782,-1.26654,-1.40796,-1.96125,-0.33672,0.502298,-0.423975,-0.0349584,1.93734,1.34223,1.52118,-1.65062,0.0628135,-1.53977,1.48945,-0.174894,-0.809514,0.0430305,1.43363,0.46133,0.528249,0.610384,0.11125,1.46412,-1.23791,0.772014,1.51422,1.5577,0.734636,0.552136,0.83184,0.522971,-0.369241,0.519113,0.570118,-0.192993,0.15243,0.762624,0.466803,-0.727278,-0.156793,0.815703,0.956298,-1.12423,-0.560361,0.398072,0.386285,1.30758,-0.187678,1.47943,0.981248,0.870691,-0.250438,-0.596431,-2.05515,-0.274108,0.0292343,-0.83633,-0.7429,0.655417,0.746342,-0.800438,-0.939806,0.430406,-0.181773,0.740548,0.67205,0.469258,0.471809,-0.219204,0.353155,-0.0210148,-0.751734,-0.77276,0.834234,0.82102,-0.837963,-1.10958,0.663617,0.933985,0.405909,-0.500167,-1.55622,0.601801,-0.302758,-0.433371,-0.0934575,1.17017,0.393498,2.19298,-0.494426,0.572099
0.759239,0.569064,0.197159,1.11748,0.340783,-0.33657,-0.767386,-0.164547,0.247926,-0.635669,1.08815,-0.629665,-0.998568,-1.23895,0.648265,-1.91737,0.15062,-0.128866,0.574543,-0.245304,0.746768,0.183847,-1.10237,-0.947622,1.06731,-0.901268,-0.258359,-0.225928,-0.454221,-0.194604,0.552823,0.488622,0.960988,-0.870375,1.2693,0.672272,-0.21534,-0.667984,0.671194,0.803944,0.0942425,0.280413,0.686326,-0.188752,0.146132,-1.55723,-1.68614,-0.517315,-0.550788,-0.168327,-0.433661,-0.977811,0.522781,-0.312735,-0.665865,-0.937448,0.452826,0.128827,-1.15805,-1.24489,-0.545878,-0.419737,1.23349,0.648677,-1.03734,0.315895,1.19722,0.130774,-0.931699,-0.546893,-0.262875,-1.61657,-1.20264,0.237299,-0.373692,-1.48837,-2.22649,1.02085,0.280331,-1.56074,-0.112816,-1.47867,1.5474,-0.169596,0.481331,-0.0351329,-0.602925,0.217768,0.153985,-1.30098,0.202916,-0.0233012,0.0578203,1.05022,-0.285229,-0.501165,2.16845,1.52207,-0.717265,0.193755,0.911658,-1.02711,1.31015,-0.71057
-0.422676,0.144455,0.93155,-0.758914,-0.639856,0.440619,-0.328916,-0.620891,-1.94871,-2.68588,0.137389,0.933175,0.809308,0.0641746,-0.438957,0.390711,-0.399791,-0.0245931,-0.235969,-1.70277,0.825894,0.0648622,0.386245,-0.91601,-0.119668,1.84587,0.783232,-0.118988,0.148496,-0.416686,-0.354494,0.65576,0.677554,0.136347,-0.539555,-0.689904,0.0431024,-0.782283,0.0572008,-0.363655,-0.381536,0.557753,0.358323,1.66923,0.601328,-0.744574,0.0775971,-0.299266,1.15747,-1.41854,-0.702889,-0.424989,-0.537536,-0.110006,1.3885,-0.433258,-0.0687384,-0.0626811,1.10604,1.07056,-0.779886,-0.937665,-0.489322,-0.162632,0.995291,-0.123433,0.547544,-0.177882,-0.53762,0.630684,0.022088,-0.619466,0.693697,-0.495641,0.145301,0.216558,1.22435,-0.575365,1.32857,0.811179,-0.276577,-1.65064,-0.592512,-0.096277,0.531294,-1.27816,-0.847683,0.139486,0.783007,0.567971,0.50387,-0.0944918,-0.556104,0.197906,-0.631154,0.826084,-1.01214,-0.371883,0.0674268,0.836296,-0.851902,0.137198,1.16758,-2.76483
0.534756,0.4206,0.496192,-0.730809,-0.486193,-0.529332,0.347497,0.900289,-1.63437,-0.171333,2.87277,-0.119562,0.955656,0.548088,-0.95513,-0.311506,1.84846,1.40406,-0.873946,2.07357,0.845185,-1.12498,0.804994,-1.42478,0.60941,0.763531,1.13473,-2.04792,0.382174,-0.137288,-0.468495,-0.121246,-0.675516,0.277192,-1.25512,-0.382912,0.4168,-0.654769,-0.435637,-2.54028,-0.420448,-0.26942,0.752775,1.04634,0.69726,0.803096,-1.09057,0.407491,-0.72088,0.211742,0.608606,0.381651,0.825897,-0.472616,0.0440219,1.20071,0.926882,0.837051,-0.608665,1.23477,1.20745,-0.926982,-0.0755532,-1.42869,-0.587268,-0.138796,0.16715,-0.941364,0.432335,0.154679,1.01426,-0.159566,-0.516121,-0.382439,-1.05373,-1.04281,-0.132023,-1.44305,-0.553781,-0.0535035,0.667471,-0.0441007,0.850426,0.387706,1.1548,0.321095,-1.70747,-1.77846,-0.40577,-0.151564,1.41674,0.307718,-1.64049,-0.350247,-2.28789,-1.73512,-1.6927,0.555662,-0.279645,-0.329419,-2.214,-2.76612,-0.292818,1.49424
-1.56001,0.182923,-0.506355,1.09181,1.10943,0.189077,-0.518983,-1.39394,0.51699,-0.947383,1.67905,-1.00256,0.0413356,2.27433,-1.42305,0.152951,2.02646,-0.916714,0.549179,-0.855798,-0.257051,-1.32852,0.243378,0.860399,0.352649,-0.248002,-1.35713,-0.732372,0.318033,-0.537609,-1.41489,2.26811,1.38412,1.11661,-0.265891,-1.33118,-0.345178,-0.918068,-0.292099,-0.877875,-0.103037,-0.109846,-0.31432,-1.50506,0.493094,-0.249166,1.35299,-0.80099,-1.96439,0.321841,-0.0271978,-0.554717,0.957841,2.75803,-1.08425,-1.39288,0.868768,0.393796,-2.33713,-0.80837,-0.774632,-0.212235,-0.733657,-1.42261,2.29267,-1.91078,0.0192614,1.10252,0.227304,-1.17942,-0.832204,-1.20327,-1.25645,-1.55868,-0.830767,1.66795,2.05601,0.594948,-0.685258,-1.24969,1.04911,1.95768,2.44442,2.01981,0.27493,1.51445,0.467307,-0.253007,-1.62193,2.12185,0.265255,-2.06391,0.068327,-0.0151118,1.17966,1.48317,-0.3528,-0.276057,-1.54141,0.186497,-0.0307573,-0.244554,-0.825268,-0.121158
